Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DoWhile

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> function
Rule 3     type -> Int
Rule 4     function -> type Identifier LParen RParen LBrace block RBrace
Rule 5     block -> block block_item
Rule 6     block -> empty
Rule 7     block_item -> statement
Rule 8     block_item -> declaration Semi
Rule 9     statement -> statement_matched
Rule 10    statement -> statement_unmatched
Rule 11    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 12    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 13    statement_unmatched -> If LParen expression RParen statement
Rule 14    statement_matched -> While LParen expression RParen statement_matched
Rule 15    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 16    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 17    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 18    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 19    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 20    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 21    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 22    statement_matched -> For LParen Semi Semi RParen statement_matched
Rule 23    statement_unmatched -> For LParen Semi Semi RParen statement_unmatched
Rule 24    statement_matched -> Return expression Semi
Rule 25    statement_matched -> opt_expression Semi
Rule 26    statement_matched -> LBrace block RBrace
Rule 27    statement_matched -> Break Semi
Rule 28    statement_matched -> Continue Semi
Rule 29    statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched
Rule 30    statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched
Rule 31    opt_expression -> expression
Rule 32    opt_expression -> empty
Rule 33    declaration -> type Identifier
Rule 34    declaration -> type Identifier Assign expression
Rule 35    expression -> assignment
Rule 36    assignment -> conditional
Rule 37    conditional -> logical_or
Rule 38    logical_or -> logical_and
Rule 39    logical_and -> bit_or
Rule 40    bit_or -> xor
Rule 41    xor -> bit_and
Rule 42    bit_and -> equality
Rule 43    equality -> relational
Rule 44    relational -> additive
Rule 45    additive -> multiplicative
Rule 46    multiplicative -> unary
Rule 47    unary -> postfix
Rule 48    postfix -> primary
Rule 49    unary -> Minus unary
Rule 50    unary -> BitNot unary
Rule 51    unary -> Not unary
Rule 52    assignment -> Identifier Assign expression
Rule 53    logical_or -> logical_or Or logical_and
Rule 54    logical_and -> logical_and And bit_or
Rule 55    bit_or -> bit_or BitOr xor
Rule 56    xor -> xor Xor bit_and
Rule 57    bit_and -> bit_and BitAnd equality
Rule 58    equality -> equality NotEqual relational
Rule 59    equality -> equality Equal relational
Rule 60    relational -> relational Less additive
Rule 61    relational -> relational Greater additive
Rule 62    relational -> relational LessEqual additive
Rule 63    relational -> relational GreaterEqual additive
Rule 64    additive -> additive Plus multiplicative
Rule 65    additive -> additive Minus multiplicative
Rule 66    multiplicative -> multiplicative Mul unary
Rule 67    multiplicative -> multiplicative Div unary
Rule 68    multiplicative -> multiplicative Mod unary
Rule 69    conditional -> logical_or Question expression Colon conditional
Rule 70    primary -> Integer
Rule 71    primary -> Identifier
Rule 72    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 54
Assign               : 34 52
BitAnd               : 57
BitNot               : 50
BitOr                : 55
Break                : 27
Colon                : 69
Continue             : 28
Div                  : 67
Do                   : 16 17
DoWhile              : 
Else                 : 11 12
Equal                : 59
For                  : 18 19 20 21 22 23 29 30
Greater              : 61
GreaterEqual         : 63
Identifier           : 4 33 34 52 71
If                   : 11 12 13
Int                  : 3
Integer              : 70
LBrace               : 4 26
LParen               : 4 11 12 13 14 15 16 17 18 19 20 21 22 23 29 30 72
Less                 : 60
LessEqual            : 62
Minus                : 49 65
Mod                  : 68
Mul                  : 66
Not                  : 51
NotEqual             : 58
Or                   : 53
Plus                 : 64
Question             : 69
RBrace               : 4 26
RParen               : 4 11 12 13 14 15 16 17 18 19 20 21 22 23 29 30 72
Return               : 24
Semi                 : 8 16 17 18 18 19 19 20 20 21 21 22 22 23 23 24 25 27 28 29 29 30 30
While                : 14 15 16 17
Xor                  : 56
error                : 

Nonterminals, with rules where they appear

additive             : 44 60 61 62 63 64 65
assignment           : 35
bit_and              : 41 56 57
bit_or               : 39 54 55
block                : 4 5 26
block_item           : 5
conditional          : 36 69
declaration          : 8 19 21 29 30
empty                : 6 32
equality             : 42 57 58 59
expression           : 11 12 13 14 15 16 17 18 18 18 19 19 20 20 20 21 21 24 29 30 31 34 52 69 72
function             : 2
logical_and          : 38 53 54
logical_or           : 37 53 69
multiplicative       : 45 64 65 66 67 68
opt_expression       : 25
postfix              : 47
primary              : 48
program              : 0
relational           : 43 58 59 60 61 62 63
statement            : 7 13
statement_matched    : 9 11 11 12 14 16 18 19 22 29
statement_unmatched  : 10 12 15 17 20 21 23 30
type                 : 4 33 34
unary                : 46 49 50 51 66 67 68
xor                  : 40 55 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . function
    (4) function -> . type Identifier LParen RParen LBrace block RBrace
    (3) type -> . Int

    Int             shift and go to state 4

    program                        shift and go to state 1
    function                       shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (2) program -> function .

    $end            reduce using rule 2 (program -> function .)


state 3

    (4) function -> type . Identifier LParen RParen LBrace block RBrace

    Identifier      shift and go to state 5


state 4

    (3) type -> Int .

    Identifier      reduce using rule 3 (type -> Int .)


state 5

    (4) function -> type Identifier . LParen RParen LBrace block RBrace

    LParen          shift and go to state 6


state 6

    (4) function -> type Identifier LParen . RParen LBrace block RBrace

    RParen          shift and go to state 7


state 7

    (4) function -> type Identifier LParen RParen . LBrace block RBrace

    LBrace          shift and go to state 8


state 8

    (4) function -> type Identifier LParen RParen LBrace . block RBrace
    (5) block -> . block block_item
    (6) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 9
    empty                          shift and go to state 10

state 9

    (4) function -> type Identifier LParen RParen LBrace block . RBrace
